path,slug,title,sidebar_order,sidebar_hidden,is_generated,is_major_doc,word_count,h1_count,h2_count,code_block_count,image_count,image_alt_present_ratio,internal_link_count,external_link_count,inbound_link_count,description_present,last_modified,last_author,age_days,distinct_committers_count,total_commits,vale_alert_count,vale_error_count,cspell_alert_count,a11y_total_issues,a11y_unique_rules,has_jsonld,in_llms_txt,instrumentation_count,ai_tell_signal_score,ai_tell_em_per_300,ai_tell_skill_verdict,risk_class,freshness_overdue,freshness_cadence_days,good_docs_type,diataxis_mode,seven_action,primary_persona,journey_stage_served,dd_steps_block_count,dd_inline_marker_count,dd_test_covered,dd_test_passed,dd_test_failed,dd_last_run,dari_task_count,dari_success_rate,dari_stuck_count,finding_ids_semicolon_delimited
src/content/docs/docs/account-management/account-management.mdx,docs/account-management/account-management,Account Management,37,false,false,false,451,0,5,0,3,0,2,1,2,false,2026-02-23 22:35:08 -0800,Prithvi Ramakrishnan,82,1,1,65,8,2,3,1,false,true,0,0,0,n-a,low,false,270,reference,reference,Remember,P1-TechWriter,Scale,0,0,false,,,,,,,
src/content/docs/docs/configuring-promptless/context-sources/confluence.mdx,docs/configuring-promptless/context-sources/confluence,Confluence,17,false,false,true,292,0,5,0,0,,1,1,1,false,2026-04-24 09:43:32 -0700,promptless[bot],23,2,2,41,14,0,3,1,false,true,0,2,2.23,n-a,medium,false,120,reference,reference,Develop,P1-TechWriter,Configure,0,0,false,,,,,,,
src/content/docs/docs/configuring-promptless/context-sources/jira.mdx,docs/configuring-promptless/context-sources/jira,Jira,16,false,false,true,325,0,6,0,1,0,1,1,1,false,2026-04-24 09:43:32 -0700,promptless[bot],23,2,2,88,37,0,3,1,false,true,0,0,1.97,n-a,medium,false,120,reference,reference,Develop,P1-TechWriter,Configure,0,0,false,,,,,,,
src/content/docs/docs/configuring-promptless/context-sources/linear.mdx,docs/configuring-promptless/context-sources/linear,Linear,15,false,false,true,272,0,5,0,1,0,1,1,1,false,2026-04-24 09:43:32 -0700,promptless[bot],23,2,2,41,12,0,3,1,false,true,0,2,2.41,n-a,medium,false,120,reference,reference,Develop,P1-TechWriter,Configure,0,0,false,,,,,,,
src/content/docs/docs/configuring-promptless/context-sources/notion.mdx,docs/configuring-promptless/context-sources/notion,Notion,18,false,false,true,536,0,6,0,0,,0,2,1,false,2026-04-29 09:45:10 -0700,promptless[bot],18,1,1,73,26,0,3,1,false,true,0,0,1.18,n-a,medium,false,120,reference,reference,Develop,P1-TechWriter,Configure,0,0,false,,,,,,,F-0003
src/content/docs/docs/configuring-promptless/context-sources.mdx,docs/configuring-promptless/context-sources,Context Sources,14,false,false,false,552,0,6,0,1,1,2,1,2,false,2026-05-01 12:29:18 -0700,promptless[bot],16,2,5,107,24,0,3,1,false,true,0,1,0,n-a,medium,false,120,concept,explanation,unknown,P1-TechWriter,Configure,0,0,false,,,,,,,
src/content/docs/docs/configuring-promptless/customizing-notifications.mdx,docs/configuring-promptless/customizing-notifications,Customizing Notifications,15,false,false,false,344,0,4,3,0,,3,0,0,true,2026-04-24 09:39:12 -0700,promptless[bot],23,1,1,49,9,0,3,1,false,true,0,1,1.03,n-a,medium,false,120,how-to,how-to,Develop,P1-TechWriter,Configure,0,0,false,,,,,,,
src/content/docs/docs/configuring-promptless/doc-collections/doc-detective-integration.mdx,docs/configuring-promptless/doc-collections/doc-detective-integration,Doc Detective Integration,21,false,false,false,504,0,3,0,0,,0,4,1,true,2026-05-12 07:28:15 -0700,Prithvi Ramakrishnan,5,1,2,70,21,0,3,1,false,true,0,0,0,n-a,medium,false,120,how-to,how-to,Develop,P1-TechWriter,Configure,0,0,false,,,,,,,
src/content/docs/docs/configuring-promptless/doc-collections/git-hub-repos-docs-as-code.mdx,docs/configuring-promptless/doc-collections/git-hub-repos-docs-as-code,GitHub Repos (Docs as Code),20,false,false,false,866,0,11,0,1,0,6,2,1,false,2026-05-12 06:09:26 -0700,Prithvi Ramakrishnan,5,2,5,143,44,1,3,1,false,true,0,3,2.12,n-a,medium,false,120,how-to,how-to,Develop,P1-TechWriter,Configure,0,0,false,,,,,,,
src/content/docs/docs/configuring-promptless/doc-collections/how-promptless-learns-your-docs.mdx,docs/configuring-promptless/doc-collections/how-promptless-learns-your-docs,How Promptless Learns Your Docs,19,false,false,false,436,1,3,1,0,,0,0,0,false,2026-04-28 17:00:31 -0700,promptless[bot],18,2,2,58,15,0,3,1,false,true,0,0,0,n-a,medium,false,120,how-to,how-to,Develop,P1-TechWriter,Configure,0,0,false,,,,,,,
src/content/docs/docs/configuring-promptless/triggers/api-triggers.mdx,docs/configuring-promptless/triggers/api-triggers,API Triggers,14,false,false,true,559,0,5,5,0,,0,3,0,false,2026-04-24 15:24:52 -0700,promptless[bot],23,1,2,72,11,0,3,1,false,true,0,2,1.23,weak,high,false,60,reference,reference,Develop,P2-Engineer,Configure,0,0,false,,,,,,,
src/content/docs/docs/configuring-promptless/triggers/git-hub-commits.mdx,docs/configuring-promptless/triggers/git-hub-commits,GitHub Commits,10,false,false,true,679,0,9,0,2,0,1,3,3,false,2026-04-28 18:18:42 -0700,promptless[bot],18,2,3,71,22,1,3,1,false,true,0,1,0,n-a,medium,false,120,reference,reference,Develop,P1-TechWriter,Configure,0,0,false,,,,,,,
src/content/docs/docs/configuring-promptless/triggers/git-hub-issues.mdx,docs/configuring-promptless/triggers/git-hub-issues,GitHub Issues,10,false,false,true,286,0,4,0,0,,2,1,0,false,2026-04-23 16:55:40 -0700,promptless[bot],24,1,1,45,9,0,3,1,false,true,0,0,0,n-a,medium,false,120,reference,reference,Develop,P1-TechWriter,Configure,0,0,false,,,,,,,
src/content/docs/docs/configuring-promptless/triggers/git-hub-p-rs.mdx,docs/configuring-promptless/triggers/git-hub-p-rs,GitHub PRs,9,false,false,true,1100,0,12,1,2,0,1,2,0,false,2026-04-24 09:42:21 -0700,promptless[bot],23,2,8,187,40,0,3,1,false,true,0,0,0.62,n-a,medium,false,120,reference,reference,Develop,P1-TechWriter,Configure,0,0,false,,,,,,,
src/content/docs/docs/configuring-promptless/triggers/intercom-tickets-beta.mdx,docs/configuring-promptless/triggers/intercom-tickets-beta,Intercom Tickets (Beta),14,false,false,true,222,0,4,0,0,,2,1,1,false,2026-02-23 22:35:08 -0800,Prithvi Ramakrishnan,82,1,1,28,5,0,3,1,false,true,0,0,0,n-a,medium,false,120,reference,reference,Develop,P3-Support,Configure,0,0,false,,,,,,,
src/content/docs/docs/configuring-promptless/triggers/microsoft-teams-messages.mdx,docs/configuring-promptless/triggers/microsoft-teams-messages,Microsoft Teams Messages (Beta),12,false,false,true,266,0,5,0,0,,2,1,1,false,2026-03-26 16:13:48 -0700,promptless[bot],52,2,2,39,10,0,3,1,false,true,0,0,0,n-a,medium,false,120,reference,reference,Develop,P3-Support,Configure,0,0,false,,,,,,,
src/content/docs/docs/configuring-promptless/triggers/slack-messages.mdx,docs/configuring-promptless/triggers/slack-messages,Slack Messages,11,false,false,true,693,0,8,1,2,0,1,1,1,false,2026-04-28 17:16:00 -0700,promptless[bot],18,2,2,101,30,0,3,1,false,true,0,1,0.48,n-a,medium,false,120,reference,reference,Develop,P3-Support,Configure,0,0,false,,,,,,,
src/content/docs/docs/configuring-promptless/triggers.mdx,docs/configuring-promptless/triggers,Overview,8,false,false,false,360,0,5,0,0,,2,1,1,false,2026-04-23 16:55:40 -0700,promptless[bot],24,2,8,61,14,0,3,1,false,true,0,0,0,n-a,medium,false,120,concept,explanation,unknown,P1-TechWriter,Configure,0,0,false,,,,,,,
src/content/docs/docs/core-concepts/context-sources.mdx,docs/core-concepts/context-sources,context-sources,70,true,false,false,0,0,0,0,0,,0,0,1,false,2026-02-23 22:35:08 -0800,Prithvi Ramakrishnan,82,1,1,,,0,,,false,false,0,,,n-a,medium,false,120,stub,stub,stub,P1-TechWriter,Configure,0,0,false,,,,,,,
src/content/docs/docs/core-concepts/doc-locations.mdx,docs/core-concepts/doc-locations,doc-locations,71,true,false,false,0,0,0,0,0,,0,0,1,false,2026-02-23 22:35:08 -0800,Prithvi Ramakrishnan,82,1,1,,,0,,,false,false,0,,,n-a,low,false,270,stub,stub,stub,P1-TechWriter,Discover,0,0,false,,,,,,,
src/content/docs/docs/core-concepts/triggers.mdx,docs/core-concepts/triggers,triggers,72,true,false,false,0,0,0,0,0,,0,0,2,false,2026-02-23 22:35:08 -0800,Prithvi Ramakrishnan,82,1,1,,,0,,,false,false,0,,,n-a,medium,false,120,stub,stub,stub,P1-TechWriter,Configure,0,0,false,,,,,,,
src/content/docs/docs/core-concepts.mdx,docs/core-concepts,index,69,true,false,false,0,0,0,0,0,,0,0,0,false,2026-02-23 22:35:08 -0800,Prithvi Ramakrishnan,82,1,1,,,0,,,false,false,0,,,n-a,low,false,270,stub,stub,stub,P1-TechWriter,Discover,0,0,false,,,,,,,
src/content/docs/docs/frequently-asked-questions/frequently-asked-questions.mdx,docs/frequently-asked-questions/frequently-asked-questions,Frequently Asked Questions,45,false,false,false,319,0,3,0,0,,6,0,0,false,2026-04-23 15:03:09 -0700,promptless[bot],24,2,2,82,19,0,3,1,false,true,0,0,0.94,n-a,low,false,270,reference,reference,Troubleshoot,P1-TechWriter,Troubleshoot,0,0,false,,,,,,,
src/content/docs/docs/frequently-asked-questions/recommended-docs-providers.mdx,docs/frequently-asked-questions/recommended-docs-providers,Recommended Documentation Providers,46,true,false,false,287,0,2,0,0,,0,5,0,false,2026-02-23 22:35:08 -0800,Prithvi Ramakrishnan,82,1,1,39,14,1,,,false,false,0,1,0,n-a,low,false,270,reference,reference,Troubleshoot,P1-TechWriter,Troubleshoot,0,0,false,,,,,,,
src/content/docs/docs/getting-started/core-concepts.mdx,docs/getting-started/core-concepts,Core Concepts,4,false,false,true,416,0,4,0,1,1,2,0,0,false,2026-04-23 15:03:09 -0700,promptless[bot],24,2,2,38,4,0,3,1,false,true,0,0,0,n-a,low,false,270,concept,explanation,Understand,P1-TechWriter,Discover,0,0,false,,,,,,,
src/content/docs/docs/getting-started/getting-help.mdx,docs/getting-started/getting-help,Getting Support,7,false,false,true,198,0,0,0,0,,0,0,0,false,2026-05-03 08:39:35 -0700,Prithvi Ramakrishnan,14,2,4,54,15,0,3,1,false,true,0,2,7.69,n-a,low,false,270,reference,reference,Troubleshoot,P1-TechWriter,Troubleshoot,0,0,false,,,,,,,
src/content/docs/docs/getting-started/pilot-overview.mdx,docs/getting-started/pilot-overview,Pilot Overview,8,true,false,true,1007,1,6,0,0,,5,0,0,false,2026-05-03 08:39:35 -0700,Prithvi Ramakrishnan,14,2,6,173,43,0,,,false,false,0,0,1.3,n-a,low,false,270,concept,explanation,Appraise,P1-TechWriter,Configure,2,0,false,,,,,,,
src/content/docs/docs/getting-started/promptless-1-0.mdx,docs/getting-started/promptless-1-0,Introducing Promptless 1.0: Solving the hardest problems in docs automation,2,false,false,true,660,0,3,0,0,,1,3,0,true,2026-02-23 22:35:08 -0800,Prithvi Ramakrishnan,82,1,1,88,32,2,4,2,false,true,0,0,1.43,n-a,low,false,270,concept,explanation,Appraise+Understand,P1-TechWriter,Discover,0,0,false,,,,,,,
src/content/docs/docs/getting-started/promptless-oss.mdx,docs/getting-started/promptless-oss,Promptless ❤️ Open-Source,5,false,false,true,564,0,3,0,0,,1,0,0,false,2026-05-08 12:06:36 -0700,promptless[bot],9,2,5,43,14,0,3,1,false,true,0,2,2.24,n-a,low,false,270,concept,explanation,Appraise,P6-OSS,Discover,0,0,false,,,,,,,
src/content/docs/docs/getting-started/setup-quickstart.mdx,docs/getting-started/setup-quickstart,Setup & Quickstart,3,false,false,true,444,0,4,0,0,,1,1,1,false,2026-05-08 16:04:17 -0700,promptless[bot],9,3,6,81,20,1,3,1,false,true,0,1,1.13,n-a,high,false,60,quickstart,tutorial,Explore,P1-TechWriter,Install,0,0,false,,,,,,,
src/content/docs/docs/getting-started/welcome.mdx,docs/getting-started/welcome,Promptless Overview,1,false,false,true,382,0,4,0,1,1,1,0,0,true,2026-05-08 12:00:38 -0700,promptless[bot],9,3,11,50,20,0,3,1,false,true,1,0,0,n-a,low,false,270,concept,explanation,Appraise+Understand,P1-TechWriter,Discover,1,0,false,,,,,,,
src/content/docs/docs/how-to-use-promptless/agent-knowledge-base.mdx,docs/how-to-use-promptless/agent-knowledge-base,Agent Knowledge Base,28,false,false,true,315,0,5,0,2,0,1,0,0,true,2026-05-08 16:04:17 -0700,promptless[bot],9,1,3,40,12,0,3,1,false,true,0,2,2.94,n-a,medium,false,120,how-to,how-to,Practice,P1-TechWriter,Configure,0,0,false,,,,,,,F-0003
src/content/docs/docs/how-to-use-promptless/deep-analysis.mdx,docs/how-to-use-promptless/deep-analysis,Deep Analysis,27,false,false,true,728,0,4,0,1,0,1,1,1,true,2026-05-08 16:04:17 -0700,promptless[bot],9,1,4,74,31,0,3,1,false,true,0,4,5.22,n-a,medium,false,120,how-to,how-to,Practice,P1-TechWriter,Configure,1,0,false,,,,,,,
src/content/docs/docs/how-to-use-promptless/interacting-with-promptless-p-rs.mdx,docs/how-to-use-promptless/interacting-with-promptless-p-rs,Interacting with Promptless PRs,24,false,false,true,587,0,4,11,0,,2,1,0,true,2026-05-08 16:04:17 -0700,promptless[bot],9,2,5,42,18,0,3,1,false,true,0,0,0.79,n-a,medium,false,120,how-to,how-to,Practice,P1-TechWriter,Configure,1,0,false,,,,,,,
src/content/docs/docs/how-to-use-promptless/managing-environment-variables.mdx,docs/how-to-use-promptless/managing-environment-variables,Managing Environment Variables,27,false,false,true,374,0,4,0,2,0,2,1,0,false,2026-05-08 16:04:17 -0700,promptless[bot],9,1,3,50,7,0,3,1,false,true,0,0,0,n-a,high,false,60,how-to,how-to,Practice,P1-TechWriter,Configure,1,0,false,,,,,,,
src/content/docs/docs/how-to-use-promptless/providing-feedback.mdx,docs/how-to-use-promptless/providing-feedback,Providing Feedback,26,false,false,true,525,0,5,0,6,0,2,0,1,true,2026-05-08 16:04:17 -0700,promptless[bot],9,3,7,59,14,0,3,1,false,true,0,0,1.21,n-a,medium,false,120,how-to,how-to,Practice,P1-TechWriter,Configure,0,0,false,,,,,,,
src/content/docs/docs/how-to-use-promptless/using-promptless-capture.mdx,docs/how-to-use-promptless/using-promptless-capture,Using Promptless Capture,28,false,false,true,778,0,5,0,0,,0,2,1,false,2026-05-08 16:04:17 -0700,promptless[bot],9,1,3,81,14,0,3,1,false,true,0,0,0.98,n-a,medium,false,120,how-to,how-to,Practice,P1-TechWriter,Configure,2,0,false,,,,,,,
src/content/docs/docs/how-to-use-promptless/using-the-web-interface.mdx,docs/how-to-use-promptless/using-the-web-interface,Using the Web Interface,25,false,false,true,553,0,7,0,2,0,3,0,0,true,2026-05-08 16:04:17 -0700,promptless[bot],9,2,8,50,7,0,3,1,false,true,0,2,2.17,n-a,medium,false,120,how-to,how-to,Practice,P1-TechWriter,Configure,0,0,false,,,,,,,
src/content/docs/docs/how-to-use-promptless/working-with-slack.mdx,docs/how-to-use-promptless/working-with-slack,Working with Slack,23,false,false,true,602,0,4,11,2,0,6,1,1,true,2026-05-08 16:04:17 -0700,promptless[bot],9,2,7,141,37,0,3,1,false,true,0,0,1.19,n-a,medium,false,120,how-to,how-to,Practice,P1-TechWriter,Configure,4,0,false,,,,,,,
src/content/docs/docs/how-to-use-promptless.mdx,docs/how-to-use-promptless,How to use Promptless,22,false,false,true,98,0,1,0,0,,0,0,0,true,2026-02-23 22:35:08 -0800,Prithvi Ramakrishnan,82,1,1,16,5,3,3,1,false,true,0,0,0,n-a,medium,false,120,stub,stub,stub,P1-TechWriter,Configure,0,0,false,,,,,,,
src/content/docs/docs/integrations/atlassian-integration.mdx,docs/integrations/atlassian-integration,Atlassian Integration,31,false,false,true,1026,0,7,0,8,0,7,3,3,false,2026-03-23 23:21:47 -0700,promptless[bot],54,2,2,180,86,0,3,1,false,true,0,0,0,n-a,medium,false,120,how-to,how-to,Develop,P1-TechWriter,Configure,2,0,false,,,,,,,
src/content/docs/docs/integrations/bitbucket-integration.mdx,docs/integrations/bitbucket-integration,Bitbucket Integration,28,false,false,true,548,0,6,0,0,,1,0,1,false,2026-02-23 22:35:08 -0800,Prithvi Ramakrishnan,82,1,1,70,20,0,3,1,false,true,0,2,0,n-a,medium,false,120,how-to,how-to,Develop,P2-Engineer,Configure,0,0,false,,,,,,,
src/content/docs/docs/integrations/github-enterprise-integration.mdx,docs/integrations/github-enterprise-integration,GitHub Enterprise Integration,30,false,false,true,1166,0,12,1,11,0,4,1,2,false,2026-02-24 09:38:09 -0800,Prithvi Ramakrishnan,82,1,2,226,27,1,3,1,false,true,0,3,0,n-a,medium,false,120,how-to,how-to,Develop,P2-Engineer,Configure,1,0,false,,,,,,,
src/content/docs/docs/integrations/github-integration.mdx,docs/integrations/github-integration,GitHub Integration,29,false,false,true,717,0,6,0,5,0,4,2,6,false,2026-02-23 22:35:08 -0800,Prithvi Ramakrishnan,82,1,1,81,23,0,3,1,false,true,0,1,0,n-a,medium,false,120,how-to,how-to,Develop,P2-Engineer,Configure,0,0,false,,,,,,,
src/content/docs/docs/integrations/intercom-integration-beta.mdx,docs/integrations/intercom-integration-beta,Intercom Integration (Beta),36,false,false,true,135,0,3,0,0,,2,1,2,false,2026-02-23 22:35:08 -0800,Prithvi Ramakrishnan,82,1,1,20,2,0,3,1,false,true,0,0,0,n-a,medium,false,120,how-to,how-to,Develop,P3-Support,Configure,0,0,false,,,,,,,
src/content/docs/docs/integrations/launchdarkly-integration-beta.mdx,docs/integrations/launchdarkly-integration-beta,LaunchDarkly Integration (Beta),37,false,false,true,260,0,2,0,0,,0,3,1,false,2026-04-28 21:01:31 -0700,promptless[bot],18,1,1,28,12,0,3,1,false,true,0,0,0,n-a,medium,false,120,how-to,how-to,Develop,P1-TechWriter,Configure,0,0,false,,,,,,,
src/content/docs/docs/integrations/linear-integration.mdx,docs/integrations/linear-integration,Linear Integration,32,false,false,true,169,0,3,0,4,0,1,2,2,false,2026-02-23 22:35:08 -0800,Prithvi Ramakrishnan,82,1,1,32,7,0,3,1,false,true,0,0,0,n-a,medium,false,120,how-to,how-to,Develop,P1-TechWriter,Configure,0,0,false,,,,,,,
src/content/docs/docs/integrations/microsoft-teams-integration.mdx,docs/integrations/microsoft-teams-integration,Microsoft Teams Integration (Beta),34,false,false,true,303,0,3,0,6,0,3,2,2,false,2026-04-10 16:46:59 -0700,promptless[bot],37,2,3,43,11,0,3,1,false,true,0,2,0,n-a,medium,false,120,how-to,how-to,Develop,P1-TechWriter,Configure,0,0,false,,,,,,,
src/content/docs/docs/integrations/slack-integration.mdx,docs/integrations/slack-integration,Slack Integration,33,false,false,true,562,0,5,0,4,0,3,2,5,false,2026-05-08 16:04:17 -0700,promptless[bot],9,3,7,92,36,0,3,1,false,true,0,2,2.85,n-a,medium,false,120,how-to,how-to,Develop,P1-TechWriter,Configure,0,0,false,,,,,,,
src/content/docs/docs/integrations.mdx,docs/integrations,Integrations,27,false,false,false,410,0,4,0,0,,12,1,1,false,2026-05-06 18:32:10 -0700,Prithvi Ramakrishnan,10,2,7,69,17,0,3,1,false,true,0,0,0,n-a,medium,false,120,concept,explanation,unknown,P1-TechWriter,Configure,0,0,false,,,,,,,
src/content/docs/docs/security-and-privacy/compliance-and-certifications.mdx,docs/security-and-privacy/compliance-and-certifications,Compliance and Certifications,40,false,false,false,350,0,6,0,0,,0,0,0,false,2026-05-15 12:44:21 +0000,promptless[bot],2,2,2,77,5,1,3,1,false,true,0,0,0,n-a,high,false,60,reference,reference,Appraise,P4-Security,Evaluate,0,0,false,,,,,,,
src/content/docs/docs/security-and-privacy/data-handling-and-classification.mdx,docs/security-and-privacy/data-handling-and-classification,Data Handling and Classification,41,false,false,false,639,0,5,0,0,,0,0,1,false,2026-05-15 12:44:21 +0000,promptless[bot],2,2,2,147,34,0,3,1,false,true,0,5,0,moderate,high,false,60,reference,reference,Appraise,P4-Security,Evaluate,0,0,false,,,,,,,
src/content/docs/docs/security-and-privacy/network-architecture.mdx,docs/security-and-privacy/network-architecture,Network Architecture,42,false,false,false,293,0,3,0,1,0,0,0,0,false,2026-05-15 12:44:21 +0000,promptless[bot],2,2,2,79,7,0,3,1,false,true,0,2,0,n-a,high,false,60,reference,reference,Appraise,P4-Security,Evaluate,0,0,false,,,,,,,
src/content/docs/docs/security-and-privacy/privacy-policy.mdx,docs/security-and-privacy/privacy-policy,Privacy Policy,44,false,false,false,120,0,3,0,0,,0,1,0,false,2026-02-24 09:38:09 -0800,Prithvi Ramakrishnan,82,1,2,29,2,0,3,1,false,true,0,1,0,n-a,high,true,60,reference,reference,Appraise,P4-Security,Evaluate,0,0,false,,,,,,,
src/content/docs/docs/security-and-privacy/promptless-subprocessors.mdx,docs/security-and-privacy/promptless-subprocessors,Promptless Subprocessors,43,false,false,true,341,0,2,0,0,,0,0,0,false,2026-05-15 12:44:21 +0000,promptless[bot],2,2,3,72,12,0,3,1,false,true,0,0,0,n-a,high,false,60,unknown,unknown,Appraise,P4-Security,Evaluate,0,0,false,,,,,,,
src/content/docs/docs/security-and-privacy/single-sign-on-sso-setup.mdx,docs/security-and-privacy/single-sign-on-sso-setup,Single Sign-On (SSO) Setup,39,false,false,true,491,0,6,0,0,,2,0,0,false,2026-02-23 22:35:08 -0800,Prithvi Ramakrishnan,82,1,1,63,8,0,3,1,false,true,0,4,0,moderate,high,true,60,how-to,how-to,Appraise,P4-Security,Evaluate,0,0,false,,,,,,,
src/content/docs/docs/security-and-privacy.mdx,docs/security-and-privacy,Security and Privacy,38,false,false,false,136,0,1,0,0,,6,0,1,false,2026-04-20 14:58:00 -0700,promptless[bot],27,2,3,36,3,0,3,1,false,true,0,0,0,n-a,high,false,60,concept,explanation,Appraise,P4-Security,Evaluate,0,0,false,,,,,,,
src/content/docs/docs/self-hosting/kubernetes-helm.mdx,docs/self-hosting/kubernetes-helm,Kubernetes + Helm Deployment,68,true,false,true,1037,3,9,1,1,1,4,0,0,true,2026-04-28 17:59:06 -0700,InlinePizza,18,2,2,249,29,4,,,false,false,0,1,0.64,n-a,high,false,60,how-to,how-to,Develop,P5-Ops,Scale,2,0,false,,,,,,,F-0001
src/content/docs/docs/self-hosting.mdx,docs/self-hosting,Self-Hosting Overview,67,true,false,true,643,1,4,0,0,,3,0,1,true,2026-02-23 22:35:08 -0800,Prithvi Ramakrishnan,82,1,1,102,7,1,,,false,false,0,3,0,n-a,high,true,60,how-to,how-to,Develop,P5-Ops,Scale,0,0,false,,,,,,,
